cycle,send_rate,sent,service_rate,serviced,sender_outstanding,noc_outstanding,receiver_queue,arrival_noc,arrival_receiver,response_noc,response_sender,raw_throttle,delayed_throttle,queue_over_capacity
0,3.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False
1,3.0,3.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False
2,3.0,3.0,3.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False
3,3.0,3.0,3.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False
4,3.0,3.0,3.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False
5,3.0,3.0,3.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False
6,3.0,3.0,3.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False
7,3.0,3.0,3.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False
8,3.0,3.0,3.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False
9,3.0,3.0,3.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False
10,3.0,3.0,3.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False
11,3.0,3.0,3.0,0.0,36.0,3.0,0.0,3.0,0.0,0.0,0.0,False,False,False
12,3.0,3.0,3.0,0.0,39.0,6.0,0.0,3.0,0.0,0.0,0.0,False,False,False
13,3.0,3.0,3.0,0.0,42.0,9.0,0.0,3.0,0.0,0.0,0.0,False,False,False
14,3.0,3.0,3.0,0.0,45.0,12.0,0.0,3.0,0.0,0.0,0.0,False,False,False
15,3.0,3.0,3.0,0.0,48.0,15.0,0.0,3.0,0.0,0.0,0.0,False,False,False
16,3.0,3.0,3.0,0.0,51.0,18.0,0.0,3.0,0.0,0.0,0.0,False,False,False
17,3.0,3.0,3.0,0.0,54.0,21.0,0.0,3.0,0.0,0.0,0.0,False,False,False
18,3.0,3.0,3.0,0.0,57.0,24.0,0.0,3.0,0.0,0.0,0.0,False,False,False
19,3.0,3.0,3.0,0.0,60.0,27.0,0.0,3.0,0.0,0.0,0.0,False,False,False
20,3.0,3.0,3.0,0.0,63.0,30.0,0.0,3.0,0.0,0.0,0.0,False,False,False
21,3.0,3.0,3.0,0.0,66.0,33.0,0.0,3.0,0.0,0.0,0.0,False,False,False
22,3.0,3.0,3.0,3.0,69.0,36.0,0.0,3.0,3.0,0.0,0.0,False,False,False
23,3.0,3.0,3.0,3.0,72.0,39.0,0.0,3.0,3.0,0.0,0.0,False,False,False
24,3.0,3.0,3.0,3.0,75.0,42.0,0.0,3.0,3.0,0.0,0.0,False,False,False
25,3.0,3.0,3.0,3.0,78.0,45.0,0.0,3.0,3.0,0.0,0.0,False,False,False
26,3.0,3.0,3.0,3.0,81.0,48.0,0.0,3.0,3.0,0.0,0.0,False,False,False
27,3.0,3.0,3.0,3.0,84.0,51.0,0.0,3.0,3.0,0.0,0.0,False,False,False
28,3.0,3.0,3.0,3.0,87.0,54.0,0.0,3.0,3.0,0.0,0.0,False,False,False
29,3.0,3.0,3.0,3.0,90.0,57.0,0.0,3.0,3.0,0.0,0.0,False,False,False
30,3.0,3.0,3.0,3.0,93.0,60.0,0.0,3.0,3.0,0.0,0.0,False,False,False
31,3.0,3.0,3.0,3.0,96.0,63.0,0.0,3.0,3.0,0.0,0.0,False,False,False
32,3.0,3.0,3.0,3.0,99.0,66.0,0.0,3.0,3.0,0.0,0.0,False,False,False
33,3.0,3.0,3.0,3.0,102.0,66.0,0.0,3.0,3.0,3.0,0.0,False,False,False
34,3.0,3.0,3.0,3.0,105.0,66.0,0.0,3.0,3.0,3.0,0.0,False,False,False
35,3.0,3.0,3.0,3.0,108.0,66.0,0.0,3.0,3.0,3.0,0.0,False,False,False
36,3.0,3.0,3.0,3.0,111.0,66.0,0.0,3.0,3.0,3.0,0.0,False,False,False
37,3.0,3.0,3.0,3.0,114.0,66.0,0.0,3.0,3.0,3.0,0.0,False,False,False
38,3.0,3.0,3.0,3.0,117.0,66.0,0.0,3.0,3.0,3.0,0.0,False,False,False
39,3.0,3.0,3.0,3.0,120.0,66.0,0.0,3.0,3.0,3.0,0.0,False,False,False
40,3.0,3.0,3.0,3.0,123.0,66.0,0.0,3.0,3.0,3.0,0.0,False,False,False
41,3.0,3.0,3.0,3.0,126.0,66.0,0.0,3.0,3.0,3.0,0.0,False,False,False
42,3.0,3.0,3.0,3.0,129.0,66.0,0.0,3.0,3.0,3.0,0.0,False,False,False
43,2.98,2.98,3.0,3.0,131.98,66.0,0.0,3.0,3.0,3.0,0.0,False,False,False
44,2.9204000000000003,2.9204000000000003,3.0,3.0,131.9004,66.0,0.0,3.0,3.0,3.0,3.0,False,False,False
45,2.9219920000000004,2.9219920000000004,3.0,3.0,131.82239199999998,66.0,0.0,3.0,3.0,3.0,3.0,False,False,False
46,2.9235521600000003,2.9235521600000003,3.0,3.0,131.74594416,66.0,0.0,3.0,3.0,3.0,3.0,False,False,False
47,2.9250811168,2.9250811168,3.0,3.0,131.67102527679998,66.0,0.0,3.0,3.0,3.0,3.0,False,False,False
48,2.9265794944640002,2.9265794944640002,3.0,3.0,131.59760477126397,66.0,0.0,3.0,3.0,3.0,3.0,False,False,False
49,2.9280479045747203,2.9280479045747203,3.0,3.0,131.5256526758387,66.0,0.0,3.0,3.0,3.0,3.0,False,False,False
50,2.929486946483226,2.929486946483226,3.0,3.0,131.45513962232192,66.0,0.0,3.0,3.0,3.0,3.0,False,False,False
51,2.9308972075535618,2.9308972075535618,3.0,3.0,131.38603682987548,66.0,0.0,3.0,3.0,3.0,3.0,False,False,False
52,2.9322792634024903,2.9322792634024903,3.0,3.0,131.31831609327796,66.0,0.0,3.0,3.0,3.0,3.0,False,False,False
53,2.933633678134441,2.933633678134441,3.0,3.0,131.2519497714124,66.0,0.0,3.0,3.0,3.0,3.0,False,False,False
54,2.9349610045717522,2.9349610045717522,3.0,3.0,131.18691077598416,65.98,0.0,2.98,3.0,3.0,3.0,False,False,False
55,2.9362617844803167,2.9362617844803167,3.0,3.0,131.12317256046447,65.9004,0.0,2.9204000000000003,3.0,3.0,3.0,False,False,False
56,2.937536548790711,2.937536548790711,3.0,3.0,131.06070910925519,65.82239200000001,0.0,2.9219920000000004,3.0,3.0,3.0,False,False,False
57,2.9387858178148965,2.9387858178148965,3.0,3.0,130.9994949270701,65.74594416000001,0.0,2.9235521600000003,3.0,3.0,3.0,False,False,False
58,2.9400101014585984,2.9400101014585984,3.0,3.0,130.93950502852869,65.67102527680001,0.0,2.9250811168,3.0,3.0,3.0,False,False,False
59,2.9412098994294262,2.9412098994294262,3.0,3.0,130.8807149279581,65.597604771264,0.0,2.9265794944640002,3.0,3.0,3.0,False,False,False
60,2.9423857014408377,2.9423857014408377,3.0,3.0,130.82310062939894,65.52565267583873,0.0,2.9280479045747203,3.0,3.0,3.0,False,False,False
61,2.943537987412021,2.943537987412021,3.0,3.0,130.76663861681095,65.45513962232195,0.0,2.929486946483226,3.0,3.0,3.0,False,False,False
62,2.944667227663781,2.944667227663781,3.0,3.0,130.71130584447474,65.38603682987551,0.0,2.9308972075535618,3.0,3.0,3.0,False,False,False
63,2.945773883110505,2.945773883110505,3.0,3.0,130.65707972758526,65.318316093278,0.0,2.9322792634024903,3.0,3.0,3.0,False,False,False
64,2.9468584054482947,2.9468584054482947,3.0,3.0,130.60393813303355,65.25194977141244,0.0,2.933633678134441,3.0,3.0,3.0,False,False,False
65,2.947921237339329,2.947921237339329,3.0,2.98,130.55185937037288,65.18691077598419,0.0,2.9349610045717522,2.98,3.0,3.0,False,False,False
66,2.9489628125925424,2.9489628125925424,3.0,2.9204000000000003,130.50082218296544,65.12317256046451,0.0,2.9362617844803167,2.9204000000000003,3.0,3.0,False,False,False
67,2.9499835563406913,2.9499835563406913,3.0,2.9219920000000004,130.45080573930613,65.06070910925523,0.0,2.937536548790711,2.9219920000000004,3.0,3.0,False,False,False
68,2.9509838852138772,2.9509838852138772,3.0,2.9235521600000003,130.40178962452,64.99949492707013,0.0,2.9387858178148965,2.9235521600000003,3.0,3.0,False,False,False
69,2.9519642075096,2.9519642075096,3.0,2.9250811168,130.3537538320296,64.93950502852873,0.0,2.9400101014585984,2.9250811168,3.0,3.0,False,False,False
70,2.952924923359408,2.952924923359408,3.0,2.9265794944640002,130.30667875538902,64.88071492795815,0.0,2.9412098994294262,2.9265794944640002,3.0,3.0,False,False,False
71,2.9538664248922197,2.9538664248922197,3.0,2.9280479045747203,130.26054518028124,64.823100629399,0.0,2.9423857014408377,2.9280479045747203,3.0,3.0,False,False,False
72,2.954789096394375,2.954789096394375,3.0,2.929486946483226,130.2153342766756,64.76663861681101,0.0,2.943537987412021,2.929486946483226,3.0,3.0,False,False,False
73,2.955693314466488,2.955693314466488,3.0,2.9308972075535618,130.1710275911421,64.7113058444748,0.0,2.944667227663781,2.9308972075535618,3.0,3.0,False,False,False
74,2.956579448177158,2.956579448177158,3.0,2.9322792634024903,130.12760703931926,64.6570797275853,0.0,2.945773883110505,2.9322792634024903,3.0,3.0,False,False,False
75,2.9574478592136146,2.9574478592136146,3.0,2.933633678134441,130.08505489853286,64.6039381330336,0.0,2.9468584054482947,2.933633678134441,3.0,3.0,False,False,False
76,2.958298902029343,2.958298902029343,3.0,2.9349610045717522,130.04335380056222,64.57185937037292,0.0,2.947921237339329,2.9349610045717522,2.98,3.0,False,False,False
77,2.9591329239887556,2.9591329239887556,3.0,2.9362617844803167,130.00248672455098,64.60042218296546,0.0,2.9489628125925424,2.9362617844803167,2.9204000000000003,3.0,False,False,False
78,2.9599502655089807,2.9599502655089807,3.0,2.937536548790711,129.96243699005996,64.62841373930615,0.0,2.9499835563406913,2.937536548790711,2.9219920000000004,3.0,False,False,False
79,2.960751260198801,2.960751260198801,3.0,2.9387858178148965,129.92318825025876,64.65584546452003,0.0,2.9509838852138772,2.9387858178148965,2.9235521600000003,3.0,False,False,False
80,2.9615362349948247,2.9615362349948247,3.0,2.9400101014585984,129.8847244852536,64.68272855522963,0.0,2.9519642075096,2.9400101014585984,2.9250811168,3.0,False,False,False
81,2.962305510294928,2.962305510294928,3.0,2.9412098994294262,129.84702999554852,64.70907398412504,0.0,2.952924923359408,2.9412098994294262,2.9265794944640002,3.0,False,False,False
82,2.9630594000890293,2.9630594000890293,3.0,2.9423857014408377,129.81008939563756,64.73489250444254,0.0,2.9538664248922197,2.9423857014408377,2.9280479045747203,3.0,False,False,False
83,2.963798212087249,2.963798212087249,3.0,2.943537987412021,129.77388760772482,64.7601946543537,0.0,2.954789096394375,2.943537987412021,2.929486946483226,3.0,False,False,False
84,2.9645222478455038,2.9645222478455038,3.0,2.944667227663781,129.73840985557032,64.78499076126663,0.0,2.955693314466488,2.944667227663781,2.9308972075535618,3.0,False,False,False
85,2.9652318028885936,2.9652318028885936,3.0,2.945773883110505,129.7036416584589,64.80929094604129,0.0,2.956579448177158,2.945773883110505,2.9322792634024903,3.0,False,False,False
86,2.965927166830822,2.965927166830822,3.0,2.9468584054482947,129.66956882528973,64.83310512712046,0.0,2.9574478592136146,2.9468584054482947,2.933633678134441,3.0,False,False,False
87,2.9666086234942055,2.9666086234942055,3.0,2.947921237339329,129.65617744878395,64.85644302457806,0.0,2.958298902029343,2.947921237339329,2.9349610045717522,2.98,False,False,False
88,2.966876451024321,2.966876451024321,3.0,2.9489628125925424,129.70265389980827,64.8793141640865,0.0,2.9591329239887556,2.9489628125925424,2.9362617844803167,2.9204000000000003,False,False,False
89,2.965946922003835,2.965946922003835,3.0,2.9499835563406913,129.74660882181212,64.90172788080476,0.0,2.9599502655089807,2.9499835563406913,2.937536548790711,2.9219920000000004,False,False,False
90,2.9650678235637575,2.9650678235637575,3.0,2.9509838852138772,129.78812448537587,64.92369332318866,0.0,2.960751260198801,2.9509838852138772,2.9387858178148965,2.9235521600000003,False,False,False
91,2.9642375102924827,2.9642375102924827,3.0,2.9519642075096,129.82728087886838,64.94521945672489,0.0,2.9615362349948247,2.9519642075096,2.9400101014585984,2.9250811168,False,False,False
92,2.9634543824226323,2.9634543824226323,3.0,2.952924923359408,129.86415576682703,64.96631506759039,0.0,2.962305510294928,2.952924923359408,2.9412098994294262,2.9265794944640002,False,False,False
93,2.9627168846634593,2.9627168846634593,3.0,2.9538664248922197,129.89882474691575,64.98698876623857,0.0,2.9630594000890293,2.9538664248922197,2.9423857014408377,2.9280479045747203,False,False,False
94,2.962023505061685,2.962023505061685,3.0,2.954789096394375,129.93136130549422,65.00724899091381,0.0,2.963798212087249,2.954789096394375,2.943537987412021,2.929486946483226,False,False,False
95,2.9613727738901154,2.9613727738901154,3.0,2.955693314466488,129.96183687183077,65.02710401109553,0.0,2.9645222478455038,2.955693314466488,2.944667227663781,2.9308972075535618,False,False,False
96,2.9607632625633844,2.9607632625633844,3.0,2.956579448177158,129.99032087099167,65.04656193087362,0.0,2.9652318028885936,2.956579448177158,2.945773883110505,2.9322792634024903,False,False,False
97,2.9601935825801666,2.9601935825801666,3.0,2.9574478592136146,130.0168807754374,65.06563069225615,0.0,2.965927166830822,2.9574478592136146,2.9468584054482947,2.933633678134441,False,False,False
98,2.9596623844912524,2.9596623844912524,3.0,2.958298902029343,130.04158215535688,65.08431807841103,0.0,2.9666086234942055,2.958298902029343,2.947921237339329,2.9349610045717522,False,False,False
99,2.9591683568928624,2.9591683568928624,3.0,2.9591329239887556,130.06448872776943,65.10223171684281,0.0,2.966876451024321,2.9591329239887556,2.9489628125925424,2.9362617844803167,False,False,False
100,2.9587102254446114,2.9587102254446114,3.0,2.9599502655089807,130.08566240442332,65.11819508250595,0.0,2.965946922003835,2.9599502655089807,2.9499835563406913,2.937536548790711,False,False,False
101,2.9582867519115337,2.9582867519115337,3.0,2.960751260198801,130.10516333851996,65.13227902085583,0.0,2.9650678235637575,2.960751260198801,2.9509838852138772,2.9387858178148965,False,False,False
102,2.957896733229601,2.957896733229601,3.0,2.9615362349948247,130.12304997029096,65.1445523236387,0.0,2.9642375102924827,2.9615362349948247,2.9519642075096,2.9400101014585984,False,False,False
103,2.957539000594181,2.957539000594181,3.0,2.962305510294928,130.13937907145572,65.15508178270193,0.0,2.9634543824226323,2.962305510294928,2.952924923359408,2.9412098994294262,False,False,False
104,2.9572124185708857,2.9572124185708857,3.0,2.9630594000890293,130.15420578858578,65.16393224247317,0.0,2.9627168846634593,2.9630594000890293,2.9538664248922197,2.9423857014408377,False,False,False
105,2.9569158842282843,2.9569158842282843,3.0,2.963798212087249,130.16758368540206,65.17116665114047,0.0,2.962023505061685,2.963798212087249,2.954789096394375,2.943537987412021,False,False,False
106,2.9566483262919587,2.9566483262919587,3.0,2.9645222478455038,130.17956478403025,65.1768461105641,0.0,2.9613727738901154,2.9645222478455038,2.955693314466488,2.944667227663781,False,False,False
107,2.956408704319395,2.956408704319395,3.0,2.9652318028885936,130.19019960523912,65.18102992495034,0.0,2.9607632625633844,2.9652318028885936,2.956579448177158,2.945773883110505,False,False,False
108,2.9561960078952176,2.9561960078952176,3.0,2.965927166830822,130.19953720768603,65.18377564831688,0.0,2.9601935825801666,2.965927166830822,2.9574478592136146,2.9468584054482947,False,False,False
109,2.956009255846279,2.956009255846279,3.0,2.9666086234942055,130.207625226193,65.1851391307788,0.0,2.9596623844912524,2.9666086234942055,2.958298902029343,2.947921237339329,False,False,False
110,2.9558474954761405,2.9558474954761405,3.0,2.966876451024321,130.21450990907658,65.18517456368289,0.0,2.9591683568928624,2.966876451024321,2.9591329239887556,2.9489628125925424,False,False,False
111,2.955709801818468,2.955709801818468,3.0,2.965946922003835,130.22023615455436,65.18393452361852,0.0,2.9587102254446114,2.965946922003835,2.9599502655089807,2.9499835563406913,False,False,False
112,2.955595276908913,2.955595276908913,3.0,2.9650678235637575,130.2248475462494,65.18147001533124,0.0,2.9582867519115337,2.9650678235637575,2.960751260198801,2.9509838852138772,False,False,False
113,2.955503049075012,2.955503049075012,3.0,2.9642375102924827,130.22838638781482,65.17783051356602,0.0,2.957896733229601,2.9642375102924827,2.9615362349948247,2.9519642075096,False,False,False
114,2.9554322722437036,2.9554322722437036,3.0,2.9634543824226323,130.23089373669913,65.17306400386528,0.0,2.957539000594181,2.9634543824226323,2.962305510294928,2.952924923359408,False,False,False
115,2.9553821252660173,2.9553821252660173,3.0,2.9627168846634593,130.23240943707293,65.16721702234715,0.0,2.9572124185708857,2.9627168846634593,2.9630594000890293,2.9538664248922197,False,False,False
116,2.9553518112585415,2.9553518112585415,3.0,2.962023505061685,130.2329721519371,65.16033469448817,0.0,2.9569158842282843,2.962023505061685,2.963798212087249,2.954789096394375,False,False,False
117,2.955340556961258,2.955340556961258,3.0,2.9613727738901154,130.23261939443188,65.15246077293462,0.0,2.9566483262919587,2.9613727738901154,2.9645222478455038,2.955693314466488,False,False,False
118,2.955347612111362,2.955347612111362,3.0,2.9607632625633844,130.23138755836607,65.14363767436542,0.0,2.956408704319395,2.9607632625633844,2.9652318028885936,2.956579448177158,False,False,False
119,2.9553722488326786,2.9553722488326786,3.0,2.9601935825801666,130.22931194798514,65.13390651542981,0.0,2.9561960078952176,2.9601935825801666,2.965927166830822,2.9574478592136146,False,False,False
120,2.955413761040297,2.955413761040297,3.0,2.9596623844912524,130.22642680699607,65.12330714778189,0.0,2.956009255846279,2.9596623844912524,2.9666086234942055,2.958298902029343,False,False,False
121,2.9554714638600785,2.9554714638600785,3.0,2.9591683568928624,130.2227653468674,65.1122781922337,0.0,2.9558474954761405,2.9591683568928624,2.966876451024321,2.9591329239887556,False,False,False
122,2.9555446930626523,2.9555446930626523,3.0,2.9587102254446114,130.21835977442106,65.10204107204834,0.0,2.955709801818468,2.9587102254446114,2.965946922003835,2.9599502655089807,False,False,False
123,2.9556328045115787,2.9556328045115787,3.0,2.9582867519115337,130.21324131873382,65.09256852539349,0.0,2.955595276908913,2.9582867519115337,2.9650678235637575,2.960751260198801,False,False,False
124,2.9557351736253237,2.9557351736253237,3.0,2.957896733229601,130.2074402573643,65.08383406417602,0.0,2.955503049075012,2.957896733229601,2.9642375102924827,2.9615362349948247,False,False,False
125,2.955851194852714,2.955851194852714,3.0,2.957539000594181,130.2009859419221,65.07581195399709,0.0,2.9554322722437036,2.957539000594181,2.9634543824226323,2.962305510294928,False,False,False
126,2.955980281161558,2.955980281161558,3.0,2.9572124185708857,130.19390682299462,65.06847719459964,0.0,2.9553821252660173,2.9572124185708857,2.9627168846634593,2.9630594000890293,False,False,False
127,2.9561218635401074,2.9561218635401074,3.0,2.9569158842282843,130.18623047444748,65.0618055007965,0.0,2.9553518112585415,2.9569158842282843,2.962023505061685,2.963798212087249,False,False,False
128,2.9562753905110504,2.9562753905110504,3.0,2.9566483262919587,130.17798361711303,65.05577328386764,0.0,2.955340556961258,2.9566483262919587,2.9613727738901154,2.9645222478455038,False,False,False
129,2.9564403276577393,2.9564403276577393,3.0,2.956408704319395,130.16919214188218,65.05035763341562,0.0,2.955347612111362,2.956408704319395,2.9607632625633844,2.9652318028885936,False,False,False
130,2.9566161571623564,2.9566161571623564,3.0,2.9561960078952176,130.1598811322137,65.04553629966813,0.0,2.9553722488326786,2.9561960078952176,2.9601935825801666,2.965927166830822,False,False,False
131,2.956802377355726,2.956802377355726,3.0,2.956009255846279,130.15007488607523,65.04128767621717,0.0,2.955413761040297,2.956009255846279,2.9596623844912524,2.9666086234942055,False,False,False
132,2.9569985022784953,2.9569985022784953,3.0,2.9558474954761405,130.14019693732942,65.03759078318438,0.0,2.9554714638600785,2.9558474954761405,2.9591683568928624,2.966876451024321,False,False,False
133,2.9571960612534114,2.9571960612534114,3.0,2.955709801818468,130.13144607657898,65.03442525080243,0.0,2.9555446930626523,2.955709801818468,2.9587102254446114,2.965946922003835,False,False,False
134,2.9573710784684204,2.9573710784684204,3.0,2.955595276908913,130.12374933148362,65.03177130340248,0.0,2.9556328045115787,2.955595276908913,2.9582867519115337,2.9650678235637575,False,False,False
135,2.9575250133703275,2.9575250133703275,3.0,2.955503049075012,130.11703683456145,65.0296097437982,0.0,2.9557351736253237,2.955503049075012,2.957896733229601,2.9642375102924827,False,False,False
136,2.9576592633087713,2.9576592633087713,3.0,2.9554322722437036,130.1112417154476,65.02792193805674,0.0,2.955851194852714,2.9554322722437036,2.957539000594181,2.9634543824226323,False,False,False
137,2.9577751656910483,2.9577751656910483,3.0,2.9553821252660173,130.1062999964752,65.0266898006474,0.0,2.955980281161558,2.9553821252660173,2.9572124185708857,2.9627168846634593,False,False,False
138,2.957874000070496,2.957874000070496,3.0,2.9553518112585415,130.102150491484,65.02589577995923,0.0,2.9561218635401074,2.9553518112585415,2.9569158842282843,2.962023505061685,False,False,False
139,2.95795699017032,2.95795699017032,3.0,2.955340556961258,130.0987347077642,65.02552284417833,0.0,2.9562753905110504,2.955340556961258,2.9566483262919587,2.9613727738901154,False,False,False
140,2.958025305844716,2.958025305844716,3.0,2.955347612111362,130.09599675104556,65.02555446751667,0.0,2.9564403276577393,2.955347612111362,2.956408704319395,2.9607632625633844,False,False,False
141,2.9580800649790886,2.9580800649790886,3.0,2.9553722488326786,130.0938832334445,65.02597461678381,0.0,2.9566161571623564,2.9553722488326786,2.9561960078952176,2.9601935825801666,False,False,False
142,2.95812233533111,2.95812233533111,3.0,2.955413761040297,130.09234318428435,65.02676773829326,0.0,2.956802377355726,2.955413761040297,2.956009255846279,2.9596623844912524,False,False,False
143,2.958153136314313,2.958153136314313,3.0,2.9554714638600785,130.0913279637058,65.02791874509562,0.0,2.9569985022784953,2.9554714638600785,2.9558474954761405,2.9591683568928624,False,False,False
144,2.958173440725884,2.958173440725884,3.0,2.9555446930626523,130.09079117898708,65.02940500453056,0.0,2.9571960612534114,2.9555446930626523,2.955709801818468,2.9587102254446114,False,False,False
145,2.9581841764202585,2.9581841764202585,3.0,2.9556328045115787,130.09068860349578,65.03118080609008,0.0,2.9573710784684204,2.9556328045115787,2.955595276908913,2.9582867519115337,False,False,False
146,2.9581862279300846,2.9581862279300846,3.0,2.9557351736253237,130.09097809819625,65.0332027703854,0.0,2.9575250133703275,2.9557351736253237,2.955503049075012,2.957896733229601,False,False,False
147,2.958180438036075,2.958180438036075,3.0,2.955851194852714,130.09161953563813,65.03542976145047,0.0,2.9576592633087713,2.955851194852714,2.9554322722437036,2.957539000594181,False,False,False
148,2.9581676092872375,2.9581676092872375,3.0,2.955980281161558,130.09257472635448,65.0378228018755,0.0,2.9577751656910483,2.955980281161558,2.9553821252660173,2.9572124185708857,False,False,False
149,2.95814850547291,2.95814850547291,3.0,2.9561218635401074,130.0938073475991,65.04034499068746,0.0,2.957874000070496,2.9561218635401074,2.9553518112585415,2.9569158842282843,False,False,False
150,2.958123853048018,2.958123853048018,3.0,2.9562753905110504,130.09528287435515,65.04296142389651,0.0,2.95795699017032,2.9562753905110504,2.955340556961258,2.9566483262919587,False,False,False
151,2.958094342512897,2.958094342512897,3.0,2.9564403276577393,130.09696851254867,65.04563911762986,0.0,2.958025305844716,2.9564403276577393,2.955347612111362,2.956408704319395,False,False,False
152,2.9580606297490264,2.9580606297490264,3.0,2.9566161571623564,130.09883313440247,65.04834693377627,0.0,2.9580800649790886,2.9566161571623564,2.9553722488326786,2.9561960078952176,False,False,False
153,2.9580233373119507,2.9580233373119507,3.0,2.956802377355726,130.10084721586813,65.0510555080671,0.0,2.95812233533111,2.956802377355726,2.955413761040297,2.956009255846279,False,False,False
154,2.9579830556826376,2.9579830556826376,3.0,2.9569985022784953,130.1029827760746,65.05373718052132,0.0,2.958153136314313,2.9569985022784953,2.9554714638600785,2.9558474954761405,False,False,False
155,2.9579403444785077,2.9579403444785077,3.0,2.9571960612534114,130.10521331873466,65.05636592818456,0.0,2.958173440725884,2.9571960612534114,2.9555446930626523,2.955709801818468,False,False,False
156,2.957895733625307,2.957895733625307,3.0,2.9573710784684204,130.10751377545103,65.05891730009324,0.0,2.9581841764202585,2.9573710784684204,2.9556328045115787,2.955595276908913,False,False,False
157,2.9578497244909796,2.9578497244909796,3.0,2.9575250133703275,130.109860450867,65.061368354398,0.0,2.9581862279300846,2.9575250133703275,2.9557351736253237,2.955503049075012,False,False,False
158,2.9578027909826603,2.9578027909826603,3.0,2.9576592633087713,130.11223096960595,65.06369759758137,0.0,2.958180438036075,2.9576592633087713,2.955851194852714,2.9554322722437036,False,False,False
159,2.957755380607881,2.957755380607881,3.0,2.9577751656910483,130.1146042249478,65.06588492570705,0.0,2.9581676092872375,2.9577751656910483,2.955980281161558,2.9553821252660173,False,False,False
160,2.957707915501044,2.957707915501044,3.0,2.957874000070496,130.1169603291903,65.06791156763985,0.0,2.95814850547291,2.957874000070496,2.9561218635401074,2.9553518112585415,False,False,False
161,2.957660793416194,2.957660793416194,3.0,2.95795699017032,130.11928056564523,65.06976003017682,0.0,2.958123853048018,2.95795699017032,2.9562753905110504,2.955340556961258,False,False,False
162,2.9576143886870954,2.9576143886870954,3.0,2.958025305844716,130.12154734222096,65.07141404503197,0.0,2.958094342512897,2.958025305844716,2.9564403276577393,2.955347612111362,False,False,False
163,2.9575690531555807,2.9575690531555807,3.0,2.9580800649790886,130.12374414654388,65.07285851761864,0.0,2.9580606297490264,2.9580800649790886,2.9566161571623564,2.9553722488326786,False,False,False
164,2.9575251170691224,2.9575251170691224,3.0,2.95812233533111,130.1258555025727,65.07407947757487,0.0,2.9580233373119507,2.95812233533111,2.956802377355726,2.955413761040297,False,False,False
165,2.9574828899485457,2.9574828899485457,3.0,2.958153136314313,130.12786692866118,65.07506403097901,0.0,2.9579830556826376,2.958153136314313,2.9569985022784953,2.9554714638600785,False,False,False
166,2.9574426614267764,2.9574426614267764,3.0,2.958173440725884,130.1297648970253,65.0758083142041,0.0,2.9579403444785077,2.958173440725884,2.9571960612534114,2.9555446930626523,False,False,False
167,2.957404702059494,2.957404702059494,3.0,2.9581841764202585,130.13153679457324,65.07633296936098,0.0,2.957895733625307,2.9581841764202585,2.9573710784684204,2.9556328045115787,False,False,False
168,2.9573692641085354,2.9573692641085354,3.0,2.9581862279300846,130.13317088505644,65.07665768048163,0.0,2.9578497244909796,2.9581862279300846,2.9575250133703275,2.9557351736253237,False,False,False
