cycle,send_rate,sent,service_rate,serviced,sender_outstanding,noc_outstanding,receiver_queue,arrival_noc,arrival_receiver,response_noc,response_sender,raw_throttle,delayed_throttle,queue_over_capacity
169,2.957336582298871,2.957336582298871,3.0,2.958180438036075,130.13465627250258,65.07680120815552,0.0,2.9578027909826603,2.958180438036075,2.9576592633087713,2.955851194852714,False,False,False
170,2.9573068745499484,2.9573068745499484,3.0,2.9581676092872375,130.13598286589098,65.07678142307235,0.0,2.957755380607881,2.9581676092872375,2.9577751656910483,2.955980281161558,False,False,False
171,2.9572803426821803,2.9572803426821803,3.0,2.95814850547291,130.13714134503303,65.0766153385029,0.0,2.957707915501044,2.95814850547291,2.957874000070496,2.9561218635401074,False,False,False
172,2.9572571730993396,2.9572571730993396,3.0,2.958123853048018,130.13812312762133,65.07631914174878,0.0,2.957660793416194,2.958123853048018,2.95795699017032,2.9562753905110504,False,False,False
173,2.9572375374475737,2.9572375374475737,3.0,2.958094342512897,130.13892033741118,65.07590822459116,0.0,2.9576143886870954,2.958094342512897,2.958025305844716,2.9564403276577393,False,False,False
174,2.9572215932517762,2.9572215932517762,3.0,2.9580606297490264,130.1395257735006,65.07539721276765,0.0,2.9575690531555807,2.9580606297490264,2.9580800649790886,2.9566161571623564,False,False,False
175,2.9572094845299883,2.9572094845299883,3.0,2.9580233373119507,130.13993288067485,65.07479999450567,0.0,2.9575251170691224,2.9580233373119507,2.95812233533111,2.956802377355726,False,False,False
176,2.957201342386503,2.957201342386503,3.0,2.9579830556826376,130.14013572078284,65.07412974813991,0.0,2.9574828899485457,2.9579830556826376,2.958153136314313,2.9569985022784953,False,False,False
177,2.957197285584343,2.957197285584343,3.0,2.9579403444785077,130.1401369451138,65.0733989688408,0.0,2.9574426614267764,2.9579403444785077,2.958173440725884,2.9571960612534114,False,False,False
178,2.957197261097724,2.957197261097724,3.0,2.957895733625307,130.1399631277431,65.07261949448004,0.0,2.957404702059494,2.957895733625307,2.9581841764202585,2.9573710784684204,False,False,False
179,2.957200737445138,2.957200737445138,3.0,2.9578497244909796,130.13963885181792,65.07180253065849,0.0,2.9573692641085354,2.9578497244909796,2.9581862279300846,2.9575250133703275,False,False,False
180,2.9572072229636417,2.9572072229636417,3.0,2.9578027909826603,130.13918681147277,65.07095867492127,0.0,2.957336582298871,2.9578027909826603,2.958180438036075,2.9576592633087713,False,False,False
181,2.957216263770545,2.957216263770545,3.0,2.957755380607881,130.13862790955224,65.07009794018397,0.0,2.9573068745499484,2.957755380607881,2.9581676092872375,2.9577751656910483,False,False,False
182,2.9572274418089552,2.9572274418089552,3.0,2.957707915501044,130.1379813512907,65.06922977739325,0.0,2.9572803426821803,2.957707915501044,2.95814850547291,2.957874000070496,False,False,False
183,2.957240372974186,2.957240372974186,3.0,2.957660793416194,130.13726473409457,65.06836309744456,0.0,2.9572571730993396,2.957660793416194,2.958123853048018,2.95795699017032,False,False,False
184,2.9572547053181086,2.9572547053181086,3.0,2.9576143886870954,130.13649413356796,65.06750629237924,0.0,2.9572375374475737,2.9576143886870954,2.958094342512897,2.958025305844716,False,False,False
185,2.957270117328641,2.957270117328641,3.0,2.9575690531555807,130.1356841859175,65.06666725588198,0.0,2.9572215932517762,2.9575690531555807,2.9580606297490264,2.9580800649790886,False,False,False
186,2.9572863162816496,2.9572863162816496,3.0,2.9575251170691224,130.13484816686807,65.06585340310001,0.0,2.9572094845299883,2.9575251170691224,2.9580233373119507,2.95812233533111,False,False,False
187,2.9573030366626387,2.9573030366626387,3.0,2.9574828899485457,130.1339980672164,65.06507168980387,0.0,2.957201342386503,2.9574828899485457,2.9579830556826376,2.958153136314313,False,False,False
188,2.957320038655672,2.957320038655672,3.0,2.9574426614267764,130.13314466514618,65.06432863090971,0.0,2.957197285584343,2.9574426614267764,2.9579403444785077,2.958173440725884,False,False,False
189,2.9573371066970764,2.9573371066970764,3.0,2.957404702059494,130.132297595423,65.06363015838213,0.0,2.957197261097724,2.957404702059494,2.957895733625307,2.9581841764202585,False,False,False
190,2.9573540480915397,2.9573540480915397,3.0,2.9573692641085354,130.13146541558447,65.06298117133628,0.0,2.957200737445138,2.9573692641085354,2.9578497244909796,2.9581862279300846,False,False,False
191,2.9573706916883107,2.9573706916883107,3.0,2.957336582298871,130.13065566923672,65.06238560331727,0.0,2.9572072229636417,2.957336582298871,2.9578027909826603,2.958180438036075,False,False,False
192,2.9573868866152657,2.9573868866152657,3.0,2.9573068745499484,130.12987494656474,65.06184648647994,0.0,2.957216263770545,2.9573068745499484,2.957755380607881,2.9581676092872375,False,False,False
193,2.9574025010687053,2.9574025010687053,3.0,2.9572803426821803,130.12912894216055,65.06136601278784,0.0,2.9572274418089552,2.9572803426821803,2.957707915501044,2.95814850547291,False,False,False
194,2.957417421156789,2.957417421156789,3.0,2.9572571730993396,130.1284225102693,65.06094559234583,0.0,2.957240372974186,2.9572571730993396,2.957660793416194,2.958123853048018,False,False,False
195,2.957431549794614,2.957431549794614,3.0,2.9572375374475737,130.12775971755102,65.06058590897685,0.0,2.9572547053181086,2.9572375374475737,2.9576143886870954,2.958094342512897,False,False,False
196,2.9574448056489797,2.9574448056489797,3.0,2.9572215932517762,130.12714389345098,65.06028697314991,0.0,2.957270117328641,2.9572215932517762,2.9575690531555807,2.9580606297490264,False,False,False
197,2.9574571221309807,2.9574571221309807,3.0,2.9572094845299883,130.12657767827002,65.06004817236244,0.0,2.9572863162816496,2.9572094845299883,2.9575251170691224,2.9580233373119507,False,False,False
198,2.9574684464345995,2.9574684464345995,3.0,2.957201342386503,130.126063069022,65.05986831907653,0.0,2.9573030366626387,2.957201342386503,2.9574828899485457,2.9579830556826376,False,False,False
199,2.9574787386195602,2.9574787386195602,3.0,2.957197285584343,130.12560146316304,65.05974569630541,0.0,2.957320038655672,2.957197285584343,2.9574426614267764,2.9579403444785077,False,False,False
200,2.9574879707367394,2.9574879707367394,3.0,2.957197261097724,130.12519370027445,65.059678100943,0.0,2.9573371066970764,2.957197261097724,2.957404702059494,2.957895733625307,False,False,False
201,2.957496125994511,2.957496125994511,3.0,2.957200737445138,130.12484010177798,65.05966288492601,0.0,2.9573540480915397,2.957200737445138,2.9573692641085354,2.9578497244909796,False,False,False
202,2.9575031979644404,2.9575031979644404,3.0,2.9572072229636417,130.12454050875974,65.05969699431546,0.0,2.9573706916883107,2.9572072229636417,2.957336582298871,2.9578027909826603,False,False,False
203,2.957509189824805,2.957509189824805,3.0,2.957216263770545,130.12429431797665,65.05977700638078,0.0,2.9573868866152657,2.957216263770545,2.9573068745499484,2.957755380607881,False,False,False
204,2.957514113640467,2.957514113640467,3.0,2.9572274418089552,130.12410051611607,65.0598991647673,0.0,2.9574025010687053,2.9572274418089552,2.9572803426821803,2.957707915501044,False,False,False
205,2.9575179896776786,2.9575179896776786,3.0,2.957240372974186,130.12395771237757,65.06005941282476,0.0,2.957417421156789,2.957240372974186,2.9572571730993396,2.957660793416194,False,False,False
206,2.9575208457524487,2.9575208457524487,3.0,2.9572547053181086,130.12386416944292,65.06025342517181,0.0,2.957431549794614,2.9572547053181086,2.9572375374475737,2.9576143886870954,False,False,False
207,2.9575227166111415,2.9575227166111415,3.0,2.957270117328641,130.1238178328985,65.06047663756901,0.0,2.9574448056489797,2.957270117328641,2.9572215932517762,2.9575690531555807,False,False,False
208,2.95752364334203,2.95752364334203,3.0,2.9572863162816496,130.12381635917143,65.06072427517,0.0,2.9574571221309807,2.9572863162816496,2.9572094845299883,2.9575251170691224,False,False,False
209,2.9575236728165715,2.9575236728165715,3.0,2.9573030366626387,130.12385714203944,65.06099137921811,0.0,2.9574684464345995,2.9573030366626387,2.957201342386503,2.9574828899485457,False,False,False
210,2.957522857159211,2.957522857159211,3.0,2.957320038655672,130.12393733777188,65.06127283225332,0.0,2.9574787386195602,2.957320038655672,2.957197285584343,2.9574426614267764,False,False,False
211,2.9575212532445625,2.9575212532445625,3.0,2.9573371066970764,130.12405388895692,65.06156354189234,0.0,2.9574879707367394,2.9573371066970764,2.957197261097724,2.957404702059494,False,False,False
212,2.9575189222208618,2.9575189222208618,3.0,2.9573540480915397,130.12420354706924,65.06185893044172,0.0,2.957496125994511,2.9573540480915397,2.957200737445138,2.9573692641085354,False,False,False
213,2.9575159290586153,2.9575159290586153,3.0,2.9573706916883107,130.124382893829,65.06215490544251,0.0,2.9575031979644404,2.9573706916883107,2.9572072229636417,2.957336582298871,False,False,False
214,2.95751234212342,2.95751234212342,3.0,2.9573868866152657,130.12458836140246,65.06244783149677,0.0,2.957509189824805,2.9573868866152657,2.957216263770545,2.9573068745499484,False,False,False
215,2.957508232771951,2.957508232771951,3.0,2.9574025010687053,130.12481625149223,65.06273450332829,0.0,2.957514113640467,2.9574025010687053,2.9572274418089552,2.9572803426821803,False,False,False
216,2.9575036749701553,2.9575036749701553,3.0,2.957417421156789,130.12506275336304,65.06301212003179,0.0,2.9575179896776786,2.957417421156789,2.957240372974186,2.9572571730993396,False,False,False
217,2.9574987449327392,2.9574987449327392,3.0,2.957431549794614,130.1253239608482,65.06327826046613,0.0,2.9575208457524487,2.957431549794614,2.9572547053181086,2.9572375374475737,False,False,False
218,2.957493520783036,2.957493520783036,3.0,2.9574448056489797,130.12559588837945,65.06353085974862,0.0,2.9575227166111415,2.9574448056489797,2.957270117328641,2.9572215932517762,False,False,False
219,2.9574880822324108,2.9574880822324108,3.0,2.9574571221309807,130.12587448608187,65.063768186809,0.0,2.95752364334203,2.9574571221309807,2.9572863162816496,2.9572094845299883,False,False,False
220,2.9574825102783624,2.9574825102783624,3.0,2.9574684464345995,130.12615565397374,65.06398882296294,0.0,2.9575236728165715,2.9574684464345995,2.9573030366626387,2.957201342386503,False,False,False
221,2.9574768869205252,2.9574768869205252,3.0,2.9574787386195602,130.1264352553099,65.06419164146648,0.0,2.957522857159211,2.9574787386195602,2.957320038655672,2.957197285584343,False,False,False
222,2.957471294893802,2.957471294893802,3.0,2.9574879707367394,130.12670928910597,65.06437578801396,0.0,2.9575212532445625,2.9574879707367394,2.9573371066970764,2.957197261097724,False,False,False
223,2.9574658142178807,2.9574658142178807,3.0,2.957496125994511,130.1269743658787,65.06454066214327,0.0,2.9575189222208618,2.957496125994511,2.9573540480915397,2.957200737445138,False,False,False
224,2.9574605126824256,2.9574605126824256,3.0,2.9575031979644404,130.1272276555975,65.06468589951358,0.0,2.9575159290586153,2.9575031979644404,2.9573706916883107,2.9572072229636417,False,False,False
225,2.95745544688805,2.95745544688805,3.0,2.957509189824805,130.127466838715,65.06481135502173,0.0,2.95751234212342,2.957509189824805,2.9573868866152657,2.957216263770545,False,False,False
226,2.9574506632257,2.9574506632257,3.0,2.957514113640467,130.12769006013175,65.06491708672499,0.0,2.957508232771951,2.957514113640467,2.9574025010687053,2.9572274418089552,False,False,False
227,2.957446198797365,2.957446198797365,3.0,2.9575179896776786,130.12789588595493,65.06500334053835,0.0,2.9575036749701553,2.9575179896776786,2.957417421156789,2.957240372974186,False,False,False
228,2.9574420822809016,2.9574420822809016,3.0,2.9575208457524487,130.1280832629177,65.06507053567647,0.0,2.9574987449327392,2.9575208457524487,2.957431549794614,2.9572547053181086,False,False,False
229,2.957438334741646,2.957438334741646,3.0,2.9575227166111415,130.1282514803307,65.06511925081053,0.0,2.957493520783036,2.9575227166111415,2.9574448056489797,2.957270117328641,False,False,False
230,2.9574349703933858,2.9574349703933858,3.0,2.95752364334203,130.12840013444244,65.06515021091197,0.0,2.9574880822324108,2.95752364334203,2.9574571221309807,2.9572863162816496,False,False,False
231,2.957431997311151,2.957431997311151,3.0,2.9575236728165715,130.12852909509095,65.06516427475573,0.0,2.9574825102783624,2.9575236728165715,2.9574684464345995,2.9573030366626387,False,False,False
232,2.957429418098181,2.957429418098181,3.0,2.957522857159211,130.12863847453346,65.0651624230567,0.0,2.9574768869205252,2.957522857159211,2.9574787386195602,2.957320038655672,False,False,False
233,2.9574272305093308,2.9574272305093308,3.0,2.9575212532445625,130.1287285983457,65.06514574721378,0.0,2.957471294893802,2.9575212532445625,2.9574879707367394,2.9573371066970764,False,False,False
234,2.957425428033086,2.957425428033086,3.0,2.9575189222208618,130.12879997828725,65.06511543543715,0.0,2.9574658142178807,2.9575189222208618,2.957496125994511,2.9573540480915397,False,False,False
235,2.957424000434255,2.957424000434255,3.0,2.9575159290586153,130.1288532870332,65.06507275015514,0.0,2.9574605126824256,2.9575159290586153,2.9575031979644404,2.9573706916883107,False,False,False
236,2.957422934259336,2.957422934259336,3.0,2.95751234212342,130.12888933467727,65.06501900721838,0.0,2.95745544688805,2.95751234212342,2.957509189824805,2.9573868866152657,False,False,False
237,2.9574222133064545,2.9574222133064545,3.0,2.957508232771951,130.128909046915,65.06495555680361,0.0,2.9574506632257,2.957508232771951,2.957514113640467,2.9574025010687053,False,False,False
238,2.9574218190617,2.9574218190617,3.0,2.9575036749701553,130.12891344481991,65.0648837659233,0.0,2.957446198797365,2.9575036749701553,2.9575179896776786,2.957417421156789,False,False,False
239,2.9574217311036017,2.9574217311036017,3.0,2.9574987449327392,130.1289036261289,65.06480500245175,0.0,2.9574420822809016,2.9574987449327392,2.9575208457524487,2.957431549794614,False,False,False
240,2.957421927477422,2.957421927477422,3.0,2.957493520783036,130.12888074795734,65.06472062058226,0.0,2.957438334741646,2.957493520783036,2.9575227166111415,2.9574448056489797,False,False,False
241,2.957422385040853,2.957422385040853,3.0,2.9574880822324108,130.1288460108672,65.06463194763361,0.0,2.9574349703933858,2.9574880822324108,2.95752364334203,2.9574571221309807,False,False,False
242,2.957423079782656,2.957423079782656,3.0,2.9574825102783624,130.12880064421523,65.06454027212818,0.0,2.957431997311151,2.9574825102783624,2.9575236728165715,2.9574684464345995,False,False,False
243,2.9574239871156953,2.9574239871156953,3.0,2.9574768869205252,130.12874589271138,65.06444683306717,0.0,2.957429418098181,2.9574768869205252,2.957522857159211,2.9574787386195602,False,False,False
244,2.9574250821457726,2.9574250821457726,3.0,2.957471294893802,130.1286830041204,65.06435281033193,0.0,2.9574272305093308,2.957471294893802,2.9575212532445625,2.9574879707367394,False,False,False
245,2.9574263399175917,2.9574263399175917,3.0,2.9574658142178807,130.12861321804348,65.06425931614416,0.0,2.957425428033086,2.9574658142178807,2.9575189222208618,2.957496125994511,False,False,False
246,2.9574277356391305,2.9574277356391305,3.0,2.9574605126824256,130.12853775571818,65.0641673875198,0.0,2.957424000434255,2.9574605126824256,2.9575159290586153,2.9575031979644404,False,False,False
247,2.9574292448856365,2.9574292448856365,3.0,2.95745544688805,130.12845781077903,65.06407797965572,0.0,2.957422934259336,2.95745544688805,2.95751234212342,2.957509189824805,False,False,False
248,2.9574308437844197,2.9574308437844197,3.0,2.9574506632257,130.12837454092298,65.06399196019022,0.0,2.9574222133064545,2.9574506632257,2.957508232771951,2.957514113640467,False,False,False
249,2.9574325091815403,2.9574325091815403,3.0,2.957446198797365,130.12828906042682,65.06391010428176,0.0,2.9574218190617,2.957446198797365,2.9575036749701553,2.9575179896776786,False,False,False
250,2.9574342187914637,2.9574342187914637,3.0,2.9574420822809016,130.12820243346584,65.06383309045263,0.0,2.9574217311036017,2.9574420822809016,2.9574987449327392,2.9575208457524487,False,False,False
251,2.957435951330683,2.957435951330683,3.0,2.957438334741646,130.1281156681854,65.06376149714703,0.0,2.957421927477422,2.957438334741646,2.957493520783036,2.9575227166111415,False,False,False
252,2.9574376866362924,2.9574376866362924,3.0,2.9574349703933858,130.12802971147966,65.06369579995547,0.0,2.957422385040853,2.9574349703933858,2.9574880822324108,2.95752364334203,False,False,False
253,2.957439405770407,2.957439405770407,3.0,2.957431997311151,130.1279454444335,65.06363636945976,0.0,2.957423079782656,2.957431997311151,2.9574825102783624,2.9575236728165715,False,False,False
254,2.9574410911113302,2.9574410911113302,3.0,2.957429418098181,130.1278636783856,65.06358346965492,0.0,2.9574239871156953,2.957429418098181,2.9574768869205252,2.957522857159211,False,False,False
255,2.957442726432288,2.957442726432288,3.0,2.9574272305093308,130.12778515157333,65.06353725690688,0.0,2.9574250821457726,2.9574272305093308,2.957471294893802,2.9575212532445625,False,False,False
256,2.9574442969685335,2.9574442969685335,3.0,2.957425428033086,130.127710526321,65.06349778260659,0.0,2.9574263399175917,2.957425428033086,2.9574658142178807,2.9575189222208618,False,False,False
257,2.9574457894735797,2.9574457894735797,3.0,2.957424000434255,130.12764038673598,65.06346500556329,0.0,2.9574277356391305,2.957424000434255,2.9574605126824256,2.9575159290586153,False,False,False
258,2.9574471922652803,2.9574471922652803,3.0,2.957422934259336,130.12757523687785,65.06343880356087,0.0,2.9574292448856365,2.957422934259336,2.95745544688805,2.95751234212342,False,False,False
259,2.957448495262443,2.957448495262443,3.0,2.9574222133064545,130.12751549936834,65.0634189841196,0.0,2.9574308437844197,2.9574222133064545,2.9574506632257,2.957508232771951,False,False,False
260,2.9574496900126332,2.9574496900126332,3.0,2.9574218190617,130.1274615144108,65.06340529450377,0.0,2.9574325091815403,2.9574218190617,2.957446198797365,2.9575036749701553,False,False,False
261,2.9574507697117838,2.9574507697117838,3.0,2.9574217311036017,130.12741353918986,65.06339743101432,0.0,2.9574342187914637,2.9574217311036017,2.9574420822809016,2.9574987449327392,False,False,False
262,2.957451729216203,2.957451729216203,3.0,2.957421927477422,130.12737174762304,65.06339504760335,0.0,2.957435951330683,2.957421927477422,2.957438334741646,2.957493520783036,False,False,False
263,2.957452565047539,2.957452565047539,3.0,2.957422385040853,130.12733623043817,65.06339776384627,0.0,2.9574376866362924,2.957422385040853,2.9574349703933858,2.9574880822324108,False,False,False
264,2.9574532753912366,2.9574532753912366,3.0,2.957423079782656,130.12730699555104,65.06340517230552,0.0,2.957439405770407,2.957423079782656,2.957431997311151,2.9574825102783624,False,False,False
265,2.9574538600889793,2.9574538600889793,3.0,2.9574239871156953,130.1272839687195,65.06341684531867,0.0,2.9574410911113302,2.9574239871156953,2.957429418098181,2.9574768869205252,False,False,False
266,2.95745432062561,2.95745432062561,3.0,2.9574250821457726,130.1272669944513,65.06343234124164,0.0,2.957442726432288,2.9574250821457726,2.9574272305093308,2.957471294893802,False,False,False
267,2.957454660110974,2.957454660110974,3.0,2.9574263399175917,130.12725584034442,65.06345121017708,0.0,2.9574442969685335,2.9574263399175917,2.957425428033086,2.9574658142178807,False,False,False
268,2.957454883193112,2.957454883193112,3.0,2.9574277356391305,130.12725021085512,65.0634729992164,0.0,2.9574457894735797,2.9574277356391305,2.957424000434255,2.9574605126824256,False,False,False
269,2.9574549957828977,2.9574549957828977,3.0,2.9574292448856365,130.12724975975,65.06349725722234,0.0,2.9574471922652803,2.9574292448856365,2.957422934259336,2.95745544688805,False,False,False
270,2.9574550048050003,2.9574550048050003,3.0,2.9574308437844197,130.1272541013293,65.06352353917832,0.0,2.957448495262443,2.9574308437844197,2.9574222133064545,2.9574506632257,False,False,False
271,2.957454917973414,2.957454917973414,3.0,2.9574325091815403,130.12726282050536,65.06355141012926,0.0,2.9574496900126332,2.9574325091815403,2.9574218190617,2.957446198797365,False,False,False
272,2.9574547435898926,2.9574547435898926,3.0,2.9574342187914637,130.12727548181437,65.06358044873744,0.0,2.9574507697117838,2.9574342187914637,2.9574217311036017,2.9574420822809016,False,False,False
273,2.9574544903637126,2.9574544903637126,3.0,2.957435951330683,130.12729163743643,65.06361025047622,0.0,2.957451729216203,2.957435951330683,2.957421927477422,2.957438334741646,False,False,False
274,2.9574541672512713,2.9574541672512713,3.0,2.9574376866362924,130.12731083429432,65.06364043048289,0.0,2.957452565047539,2.9574376866362924,2.957422385040853,2.9574349703933858,False,False,False
275,2.9574537833141137,2.9574537833141137,3.0,2.957439405770407,130.1273326202973,65.06367062609147,0.0,2.9574532753912366,2.957439405770407,2.957423079782656,2.957431997311151,False,False,False
276,2.957453347594054,2.957453347594054,3.0,2.9574410911113302,130.12735654979318,65.06370049906475,0.0,2.9574538600889793,2.9574410911113302,2.9574239871156953,2.957429418098181,False,False,False
277,2.9574528690041366,2.9574528690041366,3.0,2.957442726432288,130.12738218828798,65.06372973754459,0.0,2.95745432062561,2.957442726432288,2.9574250821457726,2.9574272305093308,False,False,False
278,2.9574523562342403,2.9574523562342403,3.0,2.9574442969685335,130.12740911648913,65.06375805773797,0.0,2.957454660110974,2.9574442969685335,2.9574263399175917,2.957425428033086,False,False,False
279,2.957451817670217,2.957451817670217,3.0,2.9574457894735797,130.12743693372508,65.06378520529195,0.0,2.957454883193112,2.9574457894735797,2.9574277356391305,2.957424000434255,False,False,False
280,2.9574512613254984,2.9574512613254984,3.0,2.9574471922652803,130.12746526079124,65.06381095618922,0.0,2.9574549957828977,2.9574471922652803,2.9574292448856365,2.957422934259336,False,False,False
281,2.957450694784175,2.957450694784175,3.0,2.957448495262443,130.12749374226897,65.06383511720979,0.0,2.9574550048050003,2.957448495262443,2.9574308437844197,2.9574222133064545,False,False,False
282,2.9574501251546206,2.9574501251546206,3.0,2.9574496900126332,130.1275220483619,65.06385752600166,0.0,2.957454917973414,2.9574496900126332,2.9574325091815403,2.9574218190617,False,False,False
283,2.957449559032762,2.957449559032762,3.0,2.9574507697117838,130.12754987629106,65.06387805080008,0.0,2.9574547435898926,2.9574507697117838,2.9574342187914637,2.9574217311036017,False,False,False
284,2.957449002474179,2.957449002474179,3.0,2.957451729216203,130.12757695128784,65.06389658983312,0.0,2.9574544903637126,2.957451729216203,2.957435951330683,2.957421927477422,False,False,False
285,2.957448460974243,2.957448460974243,3.0,2.957452565047539,130.12760302722123,65.0639130704481,0.0,2.9574541672512713,2.957452565047539,2.9574376866362924,2.957422385040853,False,False,False
286,2.9574479394555753,2.9574479394555753,3.0,2.9574532753912366,130.12762788689415,65.0639274479918,0.0,2.9574537833141137,2.9574532753912366,2.957439405770407,2.957423079782656,False,False,False
287,2.957447442262117,2.957447442262117,3.0,2.9574538600889793,130.12765134204056,65.06393970447452,0.0,2.957453347594054,2.9574538600889793,2.9574410911113302,2.9574239871156953,False,False,False
288,2.957446973159189,2.957446973159189,3.0,2.95745432062561,130.127673233054,65.06394984704637,0.0,2.9574528690041366,2.95745432062561,2.957442726432288,2.9574250821457726,False,False,False
289,2.95744653533892,2.95744653533892,3.0,2.957454660110974,130.12769342847534,65.06395790631208,0.0,2.9574523562342403,2.957454660110974,2.9574442969685335,2.9574263399175917,False,False,False
290,2.957446131430493,2.957446131430493,3.0,2.957454883193112,130.1277118242667,65.06396393450872,0.0,2.957451817670217,2.957454883193112,2.9574457894735797,2.9574277356391305,False,False,False
291,2.957445763514666,2.957445763514666,3.0,2.9574549957828977,130.12772834289572,65.06396800356895,0.0,2.9574512613254984,2.9574549957828977,2.9574471922652803,2.9574292448856365,False,False,False
292,2.9574454331420856,2.9574454331420856,3.0,2.9574550048050003,130.1277429322534,65.06397020309068,0.0,2.957450694784175,2.9574550048050003,2.957448495262443,2.9574308437844197,False,False,False
293,2.957445141354932,2.957445141354932,3.0,2.957454917973414,130.1277555644268,65.06397063823266,0.0,2.9574501251546206,2.957454917973414,2.9574496900126332,2.9574325091815403,False,False,False
294,2.957444888711464,2.957444888711464,3.0,2.9574547435898926,130.1277662343468,65.06396942755364,0.0,2.957449559032762,2.9574547435898926,2.9574507697117838,2.9574342187914637,False,False,False
295,2.957444675313064,2.957444675313064,3.0,2.9574544903637126,130.12777495832918,65.06396670081162,0.0,2.957449002474179,2.9574544903637126,2.957451729216203,2.957435951330683,False,False,False
296,2.9574445008334163,2.9574445008334163,3.0,2.9574541672512713,130.1277817725263,65.06396259673834,0.0,2.957448460974243,2.9574541672512713,2.957452565047539,2.9574376866362924,False,False,False
297,2.957444364549474,2.957444364549474,3.0,2.9574537833141137,130.12778673130538,65.06395726080268,0.0,2.9574479394555753,2.9574537833141137,2.9574532753912366,2.957439405770407,False,False,False
298,2.9574442653738924,2.9574442653738924,3.0,2.957453347594054,130.12778990556794,65.06395084297583,0.0,2.957447442262117,2.957453347594054,2.9574538600889793,2.9574410911113302,False,False,False
299,2.957444201888641,2.957444201888641,3.0,2.9574528690041366,130.1277913810243,65.0639434955094,0.0,2.957446973159189,2.9574528690041366,2.95745432062561,2.957442726432288,False,False,False
